
=== Run information ===

Evaluator:    weka.attributeSelection.InfoGainAttributeEval 
 0            12637 jouw
 0            12636 journos
 0            12635 journeytomars
 0            12632 journalists
 0            12633 journals
 0            12634 journey
 0            12618 josef
 0            12617 jorge
 0            12616 jordi
 0            12615 jordan
 0            12600 joker
 0            12601 jokes
 0            12602 joking
 0            12599 joke
 0            12598 jojos4
 0            12597 joinus
 0            12594 joins
 0            12595 joint
 0            12596 joints
 0            12603 jolly
 0            12604 jon
 0            12605 jonas
 0            12613 jonwithabullet
 0            12614 jooo6wrio7
 0            12611 jonny
 0            12612 jonsing
 0            12610 jonguh
 0            12606 jonathan
 0            12607 jonbon
 0            12608 jones
 0            12609 jonge
 0            12641 joy
 0            12643 jp
 0            12592 joinen
 0            12680 jucjwmb4
 0            12676 juay
 0            12677 juayderito
 0            12678 jubilation
 0            12675 juan
 0            12674 jua
 0            12673 ju3btbazq7
 0            12670 ju
 0            12671 ju20u89hue
 0            12672 ju276r1lvw
 0            12679 jubilations
 0            12681 jucmggz
 0            12644 jpempnnobx
 0            12682 jude
 0            12689 juego
 0            12690 jugar
 0            12691 jugarán
 0            12688 judmjrxuop
 0            12687 judgments
 0            12686 judges
 0            12683 judge
 0            12684 judged
 0            12685 judgement
 0            12669 jtrdxtnd
 0            12668 jtqvfijiyg
 0            12667 jtkbxmhqyn
 0            12666 jths
 0            12651 jr
 0            12652 jre
 0            12653 jrke6hr5
 0            12650 jqzw0d93jt
 0            12649 jqfizsf5nk
 0            12648 jqab6u2rjs
 0            12645 jpmsfsatc4
 0            12646 jpsuuj0kt8
 0            12647 jpz0anjy
 0            12654 jrnj7rls3f
 0            12655 jryhbzdp
 0            12656 jrzql7fr
 0            12664 jt0gumk
 0            12665 jt2020tour
 0            12662 json
 0            12663 jsursiaxmo
 0            12661 jsmfuiovol
 0            12657 js
 0            12658 jshoshojcr
 0            12659 jsiybytt03
 0            12660 jsm
 0            12593 joining
 0            12591 joined
 0            12491 jgonai8oti
 0            12527 jkeiejzbqk
 0            12523 jk
 0            12524 jk5osffl
 0            12525 jkbzegan
 0            12522 jjumrvzcyv
 0            12521 jjsyqwygju
 0            12520 jjq7fob0wp
 0            12517 jjcmhsumot
 0            12518 jjedfofew1
 0            12519 jjf4r37fuh
 0            12526 jkcwepct
 0            12528 jkndtmy2
 0            12540 jm80i0kqld
 0            12529 jlab9xuvp0
 0            12536 jlzqcb0c
 0            12537 jlzu7ptpzz
 0            12538 jm
 0            12535 jlsnfiwj
 0            12534 jls
 0            12533 jlrufmzh
 0            12530 jlcfgdocbe
 0            12531 jldq7nov
 0            12532 jliil4zpkc
 0            12516 jjajajaj
 0            12515 jixu20unyz
 0            12514 jixfsx2akm
 0            12513 jive
 0            12498 jiaogulan
 0            12499 jibi2jgk
 0            12500 jij
 0            12497 jhwfrws2ws
 0            12496 jhr7h1ubms
 0            12495 jhexknl7vh
 0            12492 jgxaoeqy
 0            12493 jh6gwxxq1m
 0            12494 jhene
 0            12501 jim
 0            12502 jimi
 0            12503 jimmmmyyyy
 0            12511 jisc
 0            12512 jist
 0            12509 jinping
 0            12510 jiqlqbqk8q
 0            12508 jingling
 0            12504 jimmy
 0            12505 jimmysleepingonmyfloor
 0            12506 jin6g9zli5
 0            12507 jinglebash
 0            12539 jm1fy5vsjs
 0            12541 jmclimzg
 0            12590 join
 0            12578 joesph
 0            12574 joder
 0            12575 jodidos
 0            12576 joe
 0            12573 jocks
 0            12572 jochen
 0            12571 joc8c6iycl
 0            12568 jobsearch
 0            12569 jobseekers
 0            12570 jobzjciaqs
 0            12577 joel
 0            12579 joey
 0            12542 jmdeujml
 0            12580 jofqd8zgcd
 0            12587 johnson
 0            12588 johnsons
 0            12589 johnwilliams
 0            12586 johns
 0            12585 johnnyboy
 0            12584 johnny
 0            12581 jogqarxd6m
 0            12582 joh3vqvm0q
 0            12583 john
 0            12567 jobs
 0            12566 jobr
 0            12565 jobopenings
 0            12564 jobopening
 0            12549 jnxbrrt3
 0            12550 jnzgfblnp9
 0            12551 jo
 0            12548 jnr
 0            12547 jnfnzepo
 0            12546 jnb056yvi0
 0            12543 jmj
 0            12544 jmmhkrpigj
 0            12545 jmperea
 0            12552 jo7eoashi3
 0            12553 jo9ptj6xhz
 0            12554 joaco
 0            12562 jobless
 0            12563 joblessspain
 0            12560 jobim
 0            12561 jobinterview
 0            12559 jobcreation
 0            12555 joan
 0            12556 job
 0            12557 jobapplicants
 0            12558 jobcarving
 0            11462 ieondemand
 0            11460 ielgh
 0             9820 giorgio
 0            10371 h5tkvpwvys
 0            10367 h4xx0r3d
 0            10368 h5cf4ml7zy
 0            10369 h5qklyinsb
 0            10366 h4oo2sswyd
 0            10365 h4o1b6em
 0            10364 h4domjtp
 0            10361 h3hwnbmezo
 0            10362 h3uyih48sw
 0            10363 h3yd8xj5ux
 0            10370 h5tem8jlvl
 0            10372 h65azq8x
 0            10359 h2v5kq96
 0            10373 h6b7gialqd
 0            10380 h8rwjvpzbc
 0            10381 h8shpplteg
 0            10382 h8siwnco2g
 0            10379 h8nmfpicml
 0            10378 h7x4jhwq5c
 0            10377 h7rckzl6yk
 0            10374 h6sbvphg
 0            10375 h7b90jck
 0            10376 h7bmtypx4z
 0            10360 h376soxj
 0            10358 h2j3sxzj
 0            10435 hahah
 0            10345 götze
 0            10341 gzhzhcrjxz
 0            10342 gzl85me3ho
 0            10343 gzr7k3dscy
 0            10340 gzae1ontdy
 0            10339 gyw946huig
 0            10338 gyst5xwa
 0            10335 gynlknf3zj
 0            10336 gypsy
 0            10337 gyrus
 0            10344 gzss6fq79q
 0            10346 güerrin
 0            10357 h2j3bnaovn
 0            10347 gülüyorum
 0            10354 h1pjqvsa
 0            10355 h258pf41v6
 0            10356 h26hitqj
 0            10353 h1lnxbm2bs
 0            10352 h1iz74bp
 0            10351 h0zfjj0g
 0            10348 günlerdeki
 0            10349 h09u9hbepy
 0            10350 h0nvqfhx
 0            10383 h8x1a90y7l
 0            10384 h8xcciydjm
 0            10385 h91rojxj9o
 0            10422 had
 0            10418 hackman
 0            10419 hacks
 0            10420 hacksandfounders
 0            10417 hacklang
 0            10416 hacking
 0            10415 hackhr
 0            10412 hackaton
 0            10413 hacked
 0            10414 hacker
 0            10421 hacía
 0            10423 hadi
 0            10386 h9pu1jd2
 0            10424 hadn
 0            10431 haguessim
 0            10432 hah
 0            10433 haha
 0            10430 hago
 0            10429 hagas
 0            10428 hagame
 0            10425 hadoop
 0            10426 haendel
 0            10427 hafta
 0            10411 hackathons
 0            10410 hackathon
 0            10409 hack
 0            10408 haciendo
 0            10393 habemus
 0            10394 haber
 0            10395 habit
 0            10392 haate
 0            10391 haat
 0            10390 haaaa
 0            10387 h9ses3fo
 0            10388 ha
 0            10389 ha4jzbwjeu
 0            10396 habits
 0            10397 habla
 0            10398 hablame
 0            10406 hacerme
 0            10407 haces
 0            10404 hacer
 0            10405 hacerlo
 0            10403 hacen
 0            10399 hablando
 0            10400 hablemos
 0            10401 habrá
 0            10402 hace
 0            10334 gyn8yagufd
 0            10333 gym
 0            10332 gylsicvn8x
 0            10268 gui
 0            10264 guest
 0            10265 gufare
 0            10266 guff
 0            10263 guesswho
 0            10262 guessing
 0            10261 guess
 0            10258 guerilla
 0            10259 guerra
 0            10260 guerrilla
 0            10267 guhegdllzy
 0            10269 guidatv
 0            10281 gujarat
 0            10270 guide
 0            10277 guinea
 0            10278 guinness
 0            10279 guiri
 0            10276 guilty
 0            10275 guilt
 0            10274 guilin
 0            10271 guided
 0            10272 guidelines
 0            10273 guido
 0            10257 gudehus
 0            10256 gud
 0            10255 gucumuzu
 0            10254 guccicannes
 0            10239 gthmkwevqo
 0            10240 gtls
 0            10241 gtp3no4qre
 0            10238 gtgmo9jkqz
 0            10237 gtf
 0            10236 gtav
 0            10233 gsxfskk0qm
 0            10234 gt
 0            10235 gta
 0            10242 gtqfsdntjy
 0            10243 gts9hghzuu
 0            10244 gtuhhfu
 0            10252 guay
 0            10253 gucci
 0            10250 guard
 0            10251 guardian
 0            10249 guaranteed
 0            10245 gtxwtzwqwo
 0            10246 gu8vq4g5dy
 0            10247 guachimently
 0            10248 guadeloupe
 0            10280 guitar
 0            10282 gulden
 0            10331 gyhq724qbo
 0            10319 gwfvmqxu
 0            10315 gvg
 0            10316 gvsummit
 0            10317 gwcbak3rcf
 0            10314 gvdgzu5
 0            10313 gvd
 0            10312 gvar1e7ziu
 0            10309 guzel
 0            10310 guzman
 0            10311 gv6q7viutg
 0            10318 gwen
 0            10320 gwhwclnaiw
 0            10283 gulp
 0            10321 gwnk5yslwf
 0            10328 gxv3k6zt93
 0            10329 gxwqf91ah3
 0            10330 gyan
 0            10327 gxugympzuc
 0            10326 gxniz6i8
 0            10325 gxmixcqojq
 0            10322 gwomobqqdt
 0            10323 gwtstwql5n
 0            10324 gxfyqkjuok
 0            10308 guys
 0            10307 guy
 0            10306 gux7iqrcbm
 0            10305 guts
 0            10290 gunlerden
 0            10291 gunman
 0            10292 gunnavomitfromfrustration
 0            10289 gundogan
 0            10288 gun
 0            10287 gump
 0            10284 gum
 0            10285 gumbo
 0            10286 gumdqp6sqw
 0            10293 gunning
 0            10294 guns
 0            10295 gurari
 0            10303 gusto
 0            10304 gut
 0            10301 gustar
 0            10302 gustará
 0            10300 gustado
 0            10296 guru
 0            10297 gurur
 0            10298 gus
 0            10299 gustaaa
 0            10434 hahaahhaha
 0            10436 hahaha
 0            10231 gsx
 0            10576 hat
 0            10572 hasrete
 0            10573 hassid
 0            10574 hast
 0            10571 hasn
 0            10570 haskell
 0            10569 hashtags
 0            10566 hashtag
 0            10567 hashtagmontsenoquiereplato
 0            10568 hashtagnosécomercomomontse
 0            10575 hasta
 0            10577 hataz
 0            10564 hashbrowns
 0            10578 hate
 0            10585 hatethisclasssomuch
 0            10586 hatewhites
 0            10587 hating
 0            10584 hatesleepingalone
 0            10583 hates
 0            10582 haters
 0            10579 hated
 0            10580 hateeee
 0            10581 hater
 0            10565 hashimoto
 0            10563 hasei
 0            10437 hahahaah
 0            10550 harold
 0            10546 hardware
 0            10547 hare
 0            10548 harm
 0            10545 hardward
 0            10544 hardt
 0            10543 hardly
 0            10540 harder
 0            10541 hardest
 0            10542 hardlopen
 0            10549 harmful
 0            10551 harp
 0            10562 hasd0cgqwh
 0            10552 harris
 0            10559 harvest
 0            10560 harvey
 0            10561 has
 0            10558 harvard
 0            10557 harum
 0            10556 hart
 0            10553 harrison
 0            10554 harry
 0            10555 harsh
 0            10588 hatirlasam
 0            10589 hats
 0            10590 hatter
 0            10627 hbqzgzqnsh
 0            10623 hazte
 0            10624 haztelo
 0            10625 hbdnikki
 0            10622 hazhe
 0            10621 haze
 0            10620 hazarika
 0            10617 haymarket
 0            10618 haynes
 0            10619 haythornthwaite
 0            10626 hbjqm4nsv9
 0            10628 hbsy3eq00w
 0            10591 hauh4zlnbg
 0            10629 hbwoymyv
 0            10636 hci
 0            10637 hcjvl7j6b8
 0            10638 hckuscjwbg
 0            10635 hcdjqqt3pl
 0            10634 hcc5d07nze
 0            10633 hc4j5tvlpr
 0            10630 hbxzgx1gyg
 0            10631 hbzedqr5
 0            10632 hc
 0            10616 hayley
 0            10615 hayes
 0            10614 hayerbkt
 0            10613 hayalimuckelime
 0            10598 hauwa
 0            10599 havana
 0            10600 have
 0            10597 hausa
 0            10596 hauria
 0            10595 hauptbahnhof
 0            10592 haul
 0            10593 haunted
 0            10594 haunting
 0            10601 havefun
 0            10602 havelaar
 0            10603 haven
 0            10611 hay
 0            10612 haya
 0            10609 hawking
 0            10610 hawks
 0            10608 hawaiian
 0            10604 havent
 0            10605 havin
 0            10606 having
 0            10607 hawaian
 0            10539 hardcore
 0            10538 hard
 0            10537 harbour
 0            10473 halloweentown
 0            10469 halftime
 0            10470 hall
 0            10471 hallo
 0            10468 half
 0            10467 haley
 0            10466 halep
 0            10463 hala
 0            10464 halaaa
 0            10465 halen
 0            10472 halloween
 0            10474 hallucinogen
 0            10486 handcrafted
 0            10475 halves
 0            10482 hanauer
 0            10483 hand
 0            10484 handbag
 0            10481 han
 0            10480 hamilton
 0            10479 hamburgheria
 0            10476 ham
 0            10477 hamas
 0            10478 hamburger
 0            10462 hal
 0            10461 hakuna
 0            10460 hakiki
 0            10459 hairy
 0            10444 hahahahahahaha
 0            10445 hahahhaha
 0            10446 hahahhahahahhaha
 0            10443 hahahahahahaa
 0            10442 hahahahaha
 0            10441 hahahahah
 0            10438 hahahah
 0            10439 hahahaha
 0            10440 hahahahaaaa
 0            10447 hahhaha
 0            10448 hahn
 0            10449 hai
 0            10457 hairs
 0            10458 hairstyle
 0            10455 hairless
 0            10456 hairpin
 0            10454 haircut
 0            10450 haidouks
 0            10451 hain
 0            10452 haine
 0            10453 hair
 0            10485 handbook
 0            10487 handcuffs
 0            10536 harbor
 0            10524 happybirthdaydavidbowie
 0            10520 happy
 0            10521 happybday
 0            10522 happybdaydad
 0            10519 happiness
 0            10518 happily
 0            10517 happiest
 0            10514 happenings
 0            10515 happens
 0            10516 happier
 0            10523 happybirthday
 0            10525 happyboy
 0            10488 handful
 0            10526 happyland
 0            10533 haram
 0            10534 harassing
 0            10535 harassment
 0            10532 har
 0            10531 haqathon
 0            10530 happyyyyyyy
 0            10527 happymer
 0            10528 happymom
 0            10529 happyweekend
 0            10513 happening
 0            10512 happened
 0            10511 happen
 0            10510 hapjes
 0            10495 handshake
 0            10496 handsome
 0            10497 handstand
 0            10494 hands
 0            10493 handroll
 0            10492 handle
 0            10489 handgepäck
 0            10490 handicapped
 0            10491 handig
 0            10498 handy
 0            10499 hang
 0            10500 hanging
 0            10508 hanov
 0            10509 hans
 0            10506 hanna
 0            10507 hannah
 0            10505 hanguear
 0            10501 hangout
 0            10502 hangouts
 0            10503 hangover
 0            10504 hangt
 0            10232 gsx2013
 0            10230 gsuq6j
 0            11459 iel
 0             9960 godver
 0             9956 godly
 0             9957 godness
 0             9958 gods
 0             9955 godisgood
 0             9954 godin
 0             9953 goddess
 0             9950 goccia
 0             9951 god
 0             9952 goddamnit
 0             9959 godsend
 0             9961 godverdomme
 0             9948 goap
 0             9962 goed
 0             9969 goin
 0             9970 going
 0             9971 goingbeyondmygoal
 0             9968 gogreen
 0             9967 gogogo
 0             9966 gofundme
 0             9963 goeievraag
 0             9964 goes
 0             9965 goesting
 0             9949 goburros
 0             9947 goals
 0            10025 goooooddddd
 0             9934 gnocca
 0             9930 gnarr
 0             9931 gndzr8y1
 0             9932 gngdgmpaep
 0             9929 gnarls
 0             9928 gn
 0             9927 gmybec91di
 0             9924 gmsvlmld
 0             9925 gmtvihtpvn
 0             9926 gmvvnctcab
 0             9933 gnip
 0             9935 gnomes
 0             9946 goalkeepers
 0             9936 gnqh0bp4
 0             9943 go8oit
 0             9944 goal
 0             9945 goalkeeper
 0             9942 go7venf6sm
 0             9941 go322nlfha
 0             9940 go
 0             9937 gnt
 0             9938 gnvd5xvqzs
 0             9939 gnwiejcarh
 0             9972 goirish
 0             9973 gol
 0             9974 gola
 0            10012 googleio
 0            10008 google
 0            10009 google_search
 0            10010 googlealerts
 0            10007 goody
 0            10006 goodwife
 0            10005 goods
 0            10002 goodness
 0            10003 goodnight
 0            10004 goodnightfuckas
 0            10011 googleglass
 0            10013 googleplex
 0             9975 gold
 0            10014 googleplus
 0            10021 gooodmorninng
 0            10022 goooo
 0            10023 gooood
 0            10020 gooodmorning
 0            10019 goood
 0            10018 gooo
 0            10015 googlesearch
 0            10016 googletv
 0            10017 gooi
 0            10001 goodmusic
 0            10000 goodmorningamerica
 0             9999 goodmorning
 0             9998 goodluckk
 0             9982 golpear
 0             9983 gomabytg
 0             9984 gomez
 0             9981 golly
 0             9980 golf
 0             9979 golds
 0             9976 golden
 0             9977 goldenglobes
 0             9978 goldman
 0             9985 gomocs
 0             9986 gon
 0             9987 gona
 0             9996 goodlife
 0             9997 goodlooking
 0             9994 goodbyesummer
 0             9995 goodjob
 0             9992 goodbook
 0             9988 gone
 0             9989 gonna
 0             9990 goo
 0             9991 good
 0             9923 gmstr
 0             9922 gms
 0             9921 gmo3u7xdym
 0             9857 gives
 0             9853 giveaway
 0             9854 giveittome
 0             9855 given
 0             9851 giv
 0             9850 giusto
 0             9849 giulio
 0             9846 gitmek
 0             9847 gitsil3cvr
 0             9848 giulia
 0             9856 givenchy
 0             9858 giving
 0             9870 gk
 0             9859 giymis
 0             9866 gjorde
 0             9867 gju7tjtr
 0             9868 gjuzf2mh63
 0             9865 gjomcg2owc
 0             9864 gjkoyjimbn
 0             9863 gjigctpmlx
 0             9860 gizmodo
 0             9861 gjdeoee01s
 0             9862 gjgywhnq
 0             9845 github
 0             6578 defeated
 0             9843 giryubpjmh
 0             9842 girsem
 0             9827 gipstech
 0             9828 giraffe
 0             9829 giraffes
 0             9826 gipjhsduoq
 0             9825 giovanni
 0             9824 giorno
 0             9821 giornalismo
 0             9822 giornata
 0             9823 giorni
 0             9830 girasoli
 0             9831 girin
 0             9832 girl
 0             9840 girlswhosmokebongs
 0             9841 giro
 0             9838 girlproblems
 0             9839 girls
 0             9837 girllogic
 0             9833 girlfrien
 0             9834 girlfriend
 0             9835 girlie
 0             9836 girlllll
 0             9869 gjyieqhm
 0             9871 gkarng2xuv
 0             9920 gmd3iz2pj6
 0             9908 glossom
 0             9904 glorify
 0             9905 glorious
 0             9906 glory
 0             9903 gloomy
 0             9902 globe
 0             9901 globalvote
 0             9898 globalise
 0             9899 globalised
 0             9900 globally
 0             9907 glosses
 0             9909 glove
 0             9872 gkl6svg0
 0             9910 gloves
 0             9917 gmb
 0             9918 gmb15
 0             9919 gmce2z6w
 0             9916 gmail
 0             9915 glöm
 0             9914 glynne
 0             9911 glr
 0             9912 glue
 0             9913 gluten
 0             9897 globalisation
 0             9896 globalcitizen
 0             9895 global
 0             9894 gllpmz0n
 0             9879 glamour
 0             9880 glaring
 0             9881 glasgow
 0             9878 glafzwfees
 0             9877 gladly
 0             9876 gladitsover
 0             9873 gl
 0             9874 gl6zqnrqkz
 0             9875 glad
 0             9882 glass
 0             9883 glasses
 0             9884 glastonbury
 0             9892 glitters
 0             9893 glk1r1lnif
 0             9890 glitter
 0             9891 glittering
 0             9889 glitch
 0             9885 glee
 0             9886 gleek
 0             9887 gli
 0             9888 glickon
 0            10024 gooooo
 0            10026 gooooood
 0            10229 gsqbsds0xi
 0            10166 grey
 0            10162 gregorian
 0            10163 grenade
 0            10164 gressoney
 0            10161 gregor
 0            10160 greg
 0            10159 greets
 0            10156 greenlight
 0            10157 greet
 0            10158 greetings
 0            10165 grew
 0            10167 greyjoy
 0            10154 green
 0            10168 greysanatomy
 0            10175 grima
 0            10176 grime
 0            10177 grind
 0            10174 grill
 0            10173 grieving
 0            10172 gridlock
 0            10169 grgltcalbf
 0            10170 grgquvfk
 0            10171 grid
 0            10155 greenday
 0            10153 greek
 0            10027 goose
 0            10140 grayling
 0            10136 gravitational
 0            10137 gravity
 0            10138 grax
 0            10135 gratuitous
 0            10134 gratis
 0            10133 grating
 0            10130 grassland
 0            10131 grateful
 0            10132 gratefulness
 0            10139 gray
 0            10141 grazie
 0            10152 greedy
 0            10142 grdgc6cwsp
 0            10149 greatness
 0            10150 greece
 0            10151 greed
 0            10148 greatest
 0            10147 greater
 0            10146 greatafternoon
 0            10143 gre
 0            10144 greasy
 0            10145 great
 0            10178 grinder
 0            10179 gringo
 0            10180 gringoland
 0            10217 gruesome
 0            10213 grt
 0            10214 gru
 0            10215 grubu
 0            10212 grr
 0            10211 growth
 0            10210 grownashell
 0            10207 grow
 0            10208 growing
 0            10209 grown
 0            10216 gruca
 0            10218 grugliasco
 0            10181 grint
 0            10219 grupo
 0            10226 gsm
 0            10227 gsn1yby7o1
 0            10228 gsomaego
 0            10225 gse8mfvggw
 0            10224 gs9vbrtd
 0            10223 grüße
 0            10220 gruppicheconfondo
 0            10221 grvbzsawuj
 0            10222 grátis
 0            10206 grouuuund
 0            10205 groups
 0            10204 groupe
 0            10203 group
 0            10188 grlzsic2
 0            10189 groak
 0            10190 grocery
 0            10187 grkz9fcis6
 0            10186 grk39f
 0            10185 grizzly
 0            10182 gris
 0            10183 griso
 0            10184 gritando
 0            10191 groningen
 0            10192 groove
 0            10193 grooveshark
 0            10201 grounded
 0            10202 grounds
 0            10199 grotto
 0            10200 ground
 0            10198 grosse
 0            10194 groovey
 0            10195 groovy
 0            10196 grosos
 0            10197 gross
 0            10129 grass
 0            10128 grapple
 0            10127 graphs
 0            10063 gpedl0yeu0
 0            10059 goyechea
 0            10060 gp3fwwx
 0            10061 gp7eqym2qd
 0            10058 goxbukh9jw
 0            10057 govt
 0            10056 govols
 0            10053 gov
 0            10054 government
 0            10055 governor
 0            10062 gpa
 0            10064 gpegskigll
 0            10076 gr8
 0            10065 gpfzje0i
 0            10072 gq6zkaqkj3
 0            10073 gqjlnp49jw
 0            10074 gqnsgcmxnt
 0            10071 gpvcw4zqdf
 0            10070 gpubtiz1ol
 0            10069 gpt2getykz
 0            10066 gpm1saqnfr
 0            10067 gps
 0            10068 gps4yxsuxe
 0            10052 gotye
 0            10051 gotten
 0            10050 gottagetitright
 0            10049 gottagetapresent
 0            10034 goremedim
 0            10035 gorgeous
 0            10036 gorillaz
 0            10033 gorebels
 0            10032 gordon
 0            10031 goran
 0            10028 gopal
 0            10029 gopdebate
 0            10030 gopro
 0            10037 gorish
 0            10038 gorriti
 0            10039 gosf
 0            10047 gotmefuckedup
 0            10048 gotta
 0            10045 gothenburg
 0            10046 gothic
 0            10044 got
 0            10040 gosh
 0            10041 gosling
 0            10042 gossip
 0            10043 gosterelim
 0            10075 gqspe6lvvx
 0            10077 grab
 0            10126 graphics
 0            10114 grandparents
 0            10110 grandes
 0            10111 grandi
 0            10112 grandmother
 0            10109 grande
 0            10108 granddaughter
 0            10107 grand
 0            10104 grams
 0            10105 gran
 0            10106 granbaby
 0            10113 grandpa
 0            10115 granger
 0            10078 grabs
 0            10116 granma
 0            10123 graph
 0            10124 graphic
 0            10125 graphical
 0            10122 grants
 0            10121 grantorino
 0            10120 granted
 0            10117 granovetter
 0            10118 gransi
 0            10119 grant
 0            10103 grammys
 0            10102 grammy
 0            10101 grammarpolice
 0            10100 grammar
 0            10085 graders
 0            10086 grades
 0            10087 gradftm
 0            10084 grade
 0            10083 gradara
 0            10082 grad
 0            10079 grace
 0            10080 gracia
 0            10081 gracias
 0            10088 grading
 0            10089 gradually
 0            10090 graduate
 0            10098 grajw1ky
 0            10099 gramma
 0            10096 grail
 0            10097 grain
 0            10095 grafica
 0            10091 graduated
 0            10092 graduates
 0            10093 graduation
 0            10094 graffiti
 0            10639 hcrfjnegbe
 0            10640 hcs88qanwi
 0            10641 hcuwmqj
 0            11191 hub
 0            11187 https
 0            11188 htvsj8tp01
 0            11189 huashi
 0            11186 httpposts
 0            11185 http
 0            11184 httngjplu4
 0            11181 html5
 0            11182 html5apps
 0            11183 htogpisf
 0            11190 huawei
 0            11192 hubby
 0            11179 htfgh2hpju
 0            11193 hubiera
 0            11200 huge
 0            11201 hugged
 0            11202 hugging
 0            11199 hug
 0            11198 hufflepuff
 0            11197 huffington
 0            11194 hubris
 0            11195 huckleberry
 0            11196 hueva
 0            11180 html
 0            11178 hsr2iuogdl
 0            11255 husband
 0            11165 hrvckdxtdh
 0            11161 hrpkcypx2a
 0            11162 hrs
 0            11163 hrtech
 0            11160 hrmcyz8fru
 0            11159 hrm
 0            11158 hrithik
 0            11155 hre1e4u7qo
 0            11156 hrfyjv0uha
 0            11157 hrionline
 0            11164 hrtrends
 0            11166 hrweaon9lc
 0            11177 hsprhepghd
 0            11167 hrz1asbkqq
 0            11174 hsghdxkte2
 0            11175 hsieh
 0            11176 hsj7pnc2j3
 0            11173 hselghql
 0            11172 hsciq8qzlt
 0            11171 hsc2pcub
 0            11168 hs
 0            11169 hsapmxovhd
 0            11170 hsbjwmtjz0
 0            11203 hugh
 0            11204 hugo
 0            11205 hugs
 0            11242 hunting
 0            11238 hunosivr97
 0            11239 hunt
 0            11240 hunter
 0            11237 hungry
 0            11236 hung
 0            11235 hundredsthereborn
 0            11232 hun
 0            11233 hundred
 0            11234 hundreds
 0            11241 huntermoore
 0            11243 huo4bkgefb
 0            11206 huh
 0            11244 huqagmjira
 0            11251 hurt
 0            11252 hurtful
 0            11253 hurting
 0            11250 hurry
 0            11249 hurricane
 0            11248 hurray
 0            11245 huqjb7jlpi
 0            11246 hurdle
 0            11247 hurrah
 0            11231 humpday
 0            11230 hump
 0            11229 humour
 0            11228 humor
 0            11213 hum
 0            11214 human
 0            11215 humana
 0            11212 hulu
 0            11211 hulk4598
 0            11210 hulk
 0            11207 hui
 0            11208 huis
 0            11209 huisje
 0            11216 humanbrainproject
 0            11217 humanidades
 0            11218 humanist
 0            11226 humboldt
 0            11227 hummels
 0            11224 humberto
 0            11225 humbled
 0            11223 humans
 0            11219 humanitarian
 0            11220 humanitarianheroes
 0            11221 humanities
 0            11222 humanity
 0            11154 hr3iu6azvq
 0            11153 hr
 0            11152 hqyrvzm6iz
 0            11087 horse
 0            11083 horrible
 0            11084 horrify
 0            11085 horror
 0            11082 horowitz
 0            11081 horoscope
 0            11080 horny
 0            11077 horizontal
 0            11078 horn
 0            11079 horngry
 0            11086 horrors
 0            11088 hospital
 0            11100 hotcoco
 0            11089 hospitals
 0            11096 hostile
 0            11097 hosting
 0            11098 hosts
 0            11095 hostia
 0            11094 hostest
 0            11093 hosteria
 0            11090 host
 0            11091 hostage
 0            11092 hostages
 0            11076 horizon
 0            11075 horchata
 0            11074 horas
 0            11073 horan
 0            11058 hooverphonic
 0            11059 hooy
 0            11060 hop
 0            11057 hootsuite
 0            11056 hooray
 0            11055 hoor
 0            11052 hoon
 0            11053 hoooooot
 0            11054 hoop
 0            11061 hope
 0            11062 hopefully
 0            11063 hopeless
 0            11071 hor8w8t2pr
 0            11072 hora
 0            11069 hopsin
 0            11070 hopsins
 0            11068 hopkins
 0            11064 hopelessromantic
 0            11065 hopes
 0            11066 hopeurfine
 0            11067 hoping
 0            11099 hot
 0            11101 hotel
 0            11151 hqypg92n
 0            11139 hppkbkkhno
 0            11135 hp2ezt4ogo
 0            11136 hp9agjg1
 0            11137 hp9qwxrnjw
 0            11134 hp
 0            11133 hozier
 0            11132 hoypd4ixph
 0            11129 hoy
 0            11130 hoye
 0            11131 hoyle
 0            11138 hpdxkbs5te
 0            11140 hpqhzkrayn
 0            11102 hotellbroschyren
 0            11141 hpva53yxkp
 0            11148 hqjtytcif8
 0            11149 hqn1bqynlf
 0            11150 hqp2x1hjrb
 0            11147 hqido964tc
 0            11146 hqi42ctzko
 0            11145 hqhaha
 0            11142 hpyotvuy
 0            11143 hq
 0            11144 hqfsxtorti
 0            11128 howto
 0            11127 howl
 0            11126 however
 0            11125 howard
 0            11109 hou
 0            11110 houd
 0            11111 houden
 0            11108 hotter
 0            11107 hott
 0            11106 hots
 0            11103 hotels
 0            11104 hotmail
 0            11105 hotnnpjwer
 0            11113 hourly
 0            11114 hourofcode
 0            11115 hours
 0            11123 hovpnw
 0            11124 how
 0            11121 houston
 0            11122 hover
 0            11120 housing
 0            11116 house
 0            11117 housecoats
 0            11118 houses
 0            11119 housewives
 0            11254 hurts
 0            11256 hustle
 0            10642 hd
 0            11396 icastica2014
 0            11392 icantbeliveit
 0            11393 icantdealwiththisshit
 0            11394 icap2012
 0            11391 icantakeaslongasiwant
 0            11390 icansmellhisface
 0            11389 icames
 0            11386 ibvzecm7df
 0            11387 ic69bk4h4j
 0            11388 icaiqp3lq3
 0            11395 icarly
 0            11397 icc4israel
 0            11384 ibnlive
 0            11398 ice
 0            11405 icin
 0            11406 icloud
 0            11407 icon
 0            11404 ichutiya
